단어,뜻,히라가나
時,시,じ
分,분,ぷん
秒,초,びょう
度,도(각도),ど
円,원(도형/ 엔),えん
角形,(N)각형,かくけい
はしら,기둥,はしら
角,각/ 뿔,かく
玉,공/ 옥/ 전구/ 둥근거,たま
丸,동그라미,まる
方向,방향,ほうこう
東,동,ひがし
西,서,にし
南,남,みなみ
北,북,きた
右,오른쪽,みぎ
左,왼쪽,ひだり
上,상,うえ
中,중,なか
下,하,した
前,앞,まえ
後,뒤,うしろ
表側,앞면,おもてがわ
裏側,뒷면,うらがわ
内,안,うち
外,밖,そと
位置,위치,いち
場所,장소,ばしょ
縦,세로,たて
横,바로 옆,よこ
隣,가로줄 옆,となり
傍,360도 옆,そば
周り,주변,まわり
白,하양,しろ
黒,검정,くろ
赤,빨강,あか
緑,초록,みどり
黄色,노랑,きいろ
青,파랑,あお
褐色,갈색,かっしょく
紫,보라,むらさき
桃色,핑크,ももいろ
色,색,いろ
ゲーム,게임,げーむ
ソフト,소프트,そふと
プログラム,프로그램,ぷろぐらむ
閉じろ,닫다,とじろ
映画,영화,えいが
今回,이번 (금번),こんかい
急行,급행,きゅうこう
行列,행렬,ぎょうれつ
行方,행방,ゆくえ
行く,가다,いく
空想,공상,くうそう
航空,항공,こうくう
空軍,공군,くうぐん
空,하늘,そら
気象,기상,きしょう
空,공(빈),から
上昇,상승,じょうしょう
上司,상사,じょうし
陸上,육상,りくじょう
上着,상의,うわぎ
年上,연상,としうえ
川上,상류,かわかみ
上げる,올리다,あげる
地下鉄,지하철,ちかてつ
下落,하락,げらく
下着,속옷,したぎ
川下,하류,かわしも
下げろ,내리다,さげる
下りる,내려오다,おりる
延長,연장,えんちょう
延びる,늘어나다/ 연장되다,のびる
欠席,결석,けっせき
欠如,결여,けつじょ
欠く,빠뜨리다,かく
欠ける,부족하다,かける
決断,결단,けつだん
決心,결심,けっしん
解決,해결,かいけつ
決まる,결정되다,きまる
決める,결정하다,きめる
結婚,결혼,けっこん
けつろん,결론,けつろん
結ぶ,연결하다,もすぶ
潔白,결백,けっぱく
清潔,청결,せいけつ
潔い,깨끗하다,いさぎよい
去年,작년,きょねん
死去,사망,しきょ
去る,떠나다,さる
過去,과거,かこ
現在,현재,げんざい
未来,미래,みらい
巨大,거대,きょだい
巨額,거액,きょがく
金額,금액,きんがく
拒否,거부,きょひ
居住,거주,きょじゅう
距離,거리,きょり
拠点,거점,きょてん
根拠,근거,こんきょ
証拠,증거,しょうこ
選挙,선거,せんきょ
挙がる,(증거가) 드러나다,あがる
挙げる,올리다,あげる
線,선,せん
番,번,ばん
特,특,とっ
定期券,정기권,ていきけん
買,사다,かい
会社,회사,かいしゃ
平均,평균,へいきん
電話,전화,でんわ
出発,출발,しゅっぱつ
一番,제일,いちばん
動物,동물,どうぶつ
速い,빠르다,はやい
遅い,늦다,おそい
見物,구경,けんぶつ
荷物,짐,にもつ
作物,작물,さくもつ
貨物,화물,かもつ
物,물건,もの
飲み物,음료,のみもの
合格,합격,ごうかく
集合,집합,しゅうごう
合併,합병,がっぺい
合作,합작,がっさく
合点,납득,がてん
割合,비율,わりあい
合う,어울리다/ 맞다,あう
自動車,자동차,じどうしゃ
車,차,くるま
人口,인구,じんこう
口実,구실,こうじつ
口,입,くち
入口,입구,いりぐち
糸口,단서,いとぐち
改札口,개찰구,かいさつぐち
自信,자신,じしん
自動,자동,じどう
自由,자유,じゆう
独自,독자,どくじ
自然,자연,しぜん
自ずから,저절로,おのずから
自ら,스스로,みずから
目的,목적,もくてき
一体,일체,いったい
必ず,반드시,かならず
仕事,일,しごと
遊ぶ,놀다,あそぶ
調査,조사,ちょうさ
開く,열다,ひらく
目的地,목적지,もくてきち
近く,근처,ちかく
お辞儀,인사,おじぎ
設置,설치,せっち
冷たい,차갑다,つめたい
買い求める,구입하다,かいもとめる
乗車券,승차권,じょうしゃけん
改札口,개찰구,かいさつぐち
プレゼント,선물,ぷれぜんど
缶詰,통조림,かんづめ
空缶,빈깡통,あきかん
官庁,관청,かんちょう
教官,교관,きょうかん
管理,관리,かんり
血管,혈관,けっかん
管,관짝,くだ
貫通,관통,かんつう
貫徹,관철,かんてつ
貫く,관통(일관)하다,つらぬく
慣行,관행,かんこう
習慣,습관,しゅうかん
慣れる,익숙하다,なれる
慣らす,익숙하도록 하다,ならす
関係,관계,かんけい
関,관문,せき
関わる,관계되다,かかわる
図書館,도서관,としょかん
観察,관찰,かんさつ
客観,객관,きゃっかん
寛大,관대,かんだい
寛容,관용,かにょう
金属,금속,きんぞく
料金,요금,りょうきん
金,돈,かね
金持ち,부자,かねもち
賃金,임금,ちんぎん
禁止,금지,きんし
厳禁,엄금,げんきん
タクシー,택시,たくしい
バス,버스,ばす
襟度,도랑,きんど
襟,옷깃,えり
昨今,요즘,さっこん
今年,올해,ことし
今朝,오늘 아침,けさ
徹夜,철야,てつや
夜明け,새벽,よあけ
夜中,한밤중,よなか
増加,증가,ぞうか
急増,급증,きゅうぞう
増える,늘다,ふえる
増やす,늘리다,ふやす
増す,늘다/ 늘리다,ます
最初,최초,さいしょ
初めて,처음으로,はじめて
初め,시작/ 처음,はじめ
切実,절실,せつじつ
大切だ,소중하다,たいせつだ
一切,일체,いっさい
切る,자르다,きる
区切り,매듭/ 구분,くぎり
模型,모형,もけい
型,모양,かた
血液型,혈액형,けつえきがた
大型,대형,おおがた
小型,소형,こがた
一人,혼자,ひとり
暮らす,지내다,くらす
続く,계속되다,つづく
疲れる,피곤하다,つかれる
検査,검사,けんさ
少し,조금/ 약간,すこし
撮る,뽑다/ 채집하다,とる
無駄遣い,낭비,むだづかい
貯める,돈을 모으다,ためる
話題,화제,わだい
新しい,새롭다,あたらしい
弾く,연주하다,ひく
発生,발생,はっせい
事故,사고,じこ
まず,우선,-
着く,도착하다,つく
大会,대회,たいかい
大切,중요,たいせつ
大きい,크다,おおきい
大学,대학,だいがく
拡大,확대,かくだい
代謝,(신진)대사,たいしゃ
交代,교대,こうたい
代わる,바뀌다,かわる
代える,대신하다,かえる
世代,세대,せだい
現代,현대,げんだい
台風,태풍,たいふう
舞台,무대,ぶたい
台所,부엌,だいどころ
対策,대책,たいさく
絶対,절대,ぜったい
待避,대피,たいひ
期待,기대,きたい
待つ,기다리다,まつ
携帯,휴대,けいたい
熱帯,열대,ねったい
帯びる,따다,おびる
貸与,대여,たいよ
賃貸,임대,ちんたい
貸す,빌려주다,かす
隊員,대원,たいいん
軍隊,군대,ぐんたい
灯台,등대,とうだい
伝対,전등,でんとう
登校,등교,とうこう
登録,등록,とうろく
登る,오르다,のぼる
登山,등산,とざん
等分,등분,とうぶん
同等,동등,どうとう
等しい,동등하다,ひとしい
平等,평등,びょうどう
急騰,급등,きゅうとう
沸騰,끓음,ふっとう
藤本,등본,とうほん
謄写,필사,とうしゅ
火鉢,화로,ひばち
小品,소품,しょうひん
にして,~이면서,にして
余り,남짓/ 여,あまり
主人公,주인공,しゅじんこう
寄り添っている,바싹 붙어있다,よりそっている
交響曲,교향곡,こうきょうきょく
懐炉,회로,かいろ
腹,배,はら
硝子戸越し,유리문 너머,がらすどごし
廂,차양,ひさし
幅,폭/ 나비,はば
三尺,삼척,さんしゃく
鉛,납,なまり
思い切って,과감히/ 마음 먹고,おもいきって
床の上,마루 위,ゆかのうえ
風呂場,욕실/ 목욕탕,ふろば
水道,수도,すいどう
栓が利く,마개가 듣다,せんがきく
摩擦,마찰,まさつ
茶の間,거실/ 다실,ちゃのま
茶碗,차완,ちゃわん
ぐずぐず,흐물흐물/ 헐렁헐렁,ぐずぐず
しまい,결국엔,しまい
小憎らしい,조금 밉다/ 증오스럽다,こにくらしい
がちがち,꽁꽁,がちがち
朝飯,아침 밥,あさめし
掟,규정,おきて
書斎,서재,しょさい
退く,물러나다,しりぞく
かざす,쬐다,かざす
むやみに,마구/ 터무니없이/ 앞뒤 생각 없이,むやみに
ことに,각별히/ 특히,ことに
冷えきる,아주 차가워지다/ 식어버리다,ひえきる
遂げ,가시,とげ
神経,신경,しんけい
ぐるり,둘레/ 주위,ぐるり
頚,머리,くび
付け根,물건이 붙어있는 부분,つけね
襟,옷깃/ 동정/ 칼라,えり
ひやり,선득선득,ひやり
堪え難い,견디기 힘들다,たえがたい
圧迫,압박,あっぱく
十畳,10장,じゅうじょう
板の間,마루방/ 목욕탕의 탈의장,いたのま
絨緞,융단,じゅうたん
敷く,깔다,しく
敷き物,깔개,しきもの
つるつるする,반들반들하다,つるつるする
すくむ,웅크리다,すくむ
拝借,배차/ 빌려씀,はいしゃく
冷刻（冷酷）,냉혹,れいこく
暖炉を炊く,난로를 지피다,だんろをたく
炭代,연탄비,すみだい
月末,월말,つきずえ
物置,헛간/ 광,ものおき
転がる,굴러가다,ころがる
促す,재촉하다/ 촉구하다,うながす
襖,맹장지,ふすま
閉てる,닫다,たてる
かじかむ,곱다/ 수척해지다.,かじかむ
短編小説,단편소설,たんぺんしょうせつ
書籍,서적,しょせき
うずたかい,산더미 같이 쌓인,うずたかい
積む,쌓이다,つむ
横付け,옆에 붙임. 선박,よこづけ
下女,하녀,げじょ
懐,호주머니,ふところ
是非,부디/ 꼭,ぜひ
都合する,둘러대다/ (돈을) 마련하다,つごうする
いっそ,도리어/ 차라리,いっそ
手拭い,수건,てぬぐい
提げる,들다/ 걸치다,さげる
御免,미안,ごめん
ほろほろ,폴폴/ 뚝뚝,ほろほろ
窓掛け,커튼,まどかけ
切り炭,갈아넣은 숯,きりずみ
いける,꽂다,いける
座布団,방석,ざぶとん
蕎麦湯,국숫물,そばゆ
盲腸炎,맹장염,もうちょうえん
引き取る,물러나다,ひきとる
すする,훌쩍거리다,すする
継ぎ立て,막 갈아낸,つぎたて
ぱちぱち,활활,ぱちぱち
囲われる,둘러쌓이다,かこわれる
ほのか,아련함,ほのか
次第に,점차,しだいに
表,표면,おもて
焔,불꽃,ほのお
股,넓적다리/ 가운데,また
吟味,음미,ぎんみ
怠る,게을리 하다,おこたる
偏見,편견,へんけん
認識,인식,にんしき
恵まれる,혜택을 받다,めぐまれる
警戒,경계,けいかい
重視,중시,じゅうし
内奥,속 깊은 것,ないおう
債権,채권,さいけん
およそ,대개/ 대강,およそ
そのつど,그때마다/ 매번,そのつど
概念実在論,개념실재론,がいねんじつざいろん
唯名論,유명론,ゆいめいろん
転回,회전,てんかい
政治,정치,せいじ
経済,경제,けいざい
権威,권위,けんい
ふるい,체,ふるい
ダイナミックス,원동력,だいなみくっす
関心事,관심사,かんしんじ
人種団体,인종단체,じんしゅだんたい
謳歌,구가/ 찬양,おうか
具体的,구체적,ぐたいてき
実質的,실질적,しっしつてき
民主化,민주화,みんしゅか
進展,진전,しんてん
事柄,일에 대한 형편/ 사정,ことがら
基準,기준,きじゅん
侏儒,난장이,しゅじゅ
蔓草,넝쿨,つるくさ
采衣,비단 옷,さいい
纏う,두르다/ 걸치다,まとう
金斗の戯,공중 제비,きんとのあじゃら
献ずる,바치다/ 진상하다,けんずる
一粒,한 알,ひとつぶ
熊掌,곰 발바닥,ゆうしょう
飽き足りる,만족하다/ 질리다,あきたりる
彩桑,뽕잎을 따는,さいそう
後宮,후궁,こうきゅう
麗人,미인,れいじん
菽麦,콩과 보리,しゅくばく
とりわけ,특히/ 유난히,とりわけ
現に,실제로,げんに
時とすると,때때로/ 지금,ときとすると
攀じがたい,오르기 힘든,よじがたい
峰,산봉우리,みね
窮める,끝까지 오르다,きわめる
誦する,읊다,しょうする
理不尽,불합리,りふじん
競技場,경기장,きょうぎじょう
理屈,이치/ 이유,りくつ
人後に落ちる,사람들에게 뒤처지다,じんごにおちる
創痍,칼로 입은 상처,そうい
たちまち,갑자기/ 문득,たちまち
のみならず,뿐만 아니라,のみならず
渋面,울상,じゅうめん
主催,주최,しゅさい
憤慨,분개,ふんがい
埒外,울타리 밖/ 경기장 밖,らちがい
重大,중대,じゅうだい
落丁,빠진 페이지,らくちょう
称する,칭하다,しょうする
瑣事,하찮은/ 평범한 일,さじ
そよぎ,한들거림,そよぎ
群雀,참새 떼,むらすずめ
甘露味,감로미/ 단 이슬 맛,かんろみ
愁い,슬픔,うれい
墮地獄,타지옥,だじごく
本職,본직의/ 전문인,ほんしょく
準備,준비,じゅんび
蜻蛉,잠자리,とんぼ
ひ弱い,연약하다,ひよわい
焦土,초토,しょうど
灯籠,등롱,とうろう
食卓,식탁,しょくたく
グラフ,(그림) 잡지,ぐらふ
大震災,대진재,だいしんさい
焼野原,타버린 들판,やけのはら
市松,바둑판 무늬,いちまつ
しゃがむ,쭈그리다,しゃがむ
焼き焦げる,새까맣게 타다,やきこげる
悲惨,비참,ひさん
枯野,풀이 마른 들판,かれの
行き逢う,마주치다,ゆきあう
瞬時,순간,しゅんじ
窒息,질식,ちっそく
炎熱,폭염,えんねつ
桔梗,도라지,ききょう
身支度,치장/ 몸차림,みじたく
せせら笑う,비웃다/ 코웃음치다,せせらわらう
炯眼,형안/ 날카로운 눈매,けいがん
はしゃぐ,신나서 시끄럽게 떠들다,はしゃぐ
ふびん,가엾음/ 딱함,ふびん
忍び込む,잠입하다. 몰래 들어가다,しのびこむ
曲者,심상치 않은 놈/ 강한 놈,くせもの
動機,동기,どうき
海水浴場,해수욕장,かいすいよくじょう
提灯,제등,ちょうちん
紙屑,종이 쓰레기,かみくず
空瓶,빈 병,あきびん
薄赤い,불그스름하다,うすあかい
濁る,탁해지다,にごる
どたりどたり,찰싹찰싹,どたりどたり
盗み聞く,엿듣다,ぬすみぎく
芸術家,예술가,げいじゅつか
弱者,약자,じゃくしゃ
筈,~일 터,はず
蚕,누에,かいこ
ごたごた,어수선하게/ 번잡하게,ごたごた
習い始める,배우기 시작하다,ならいはじめる
放送,방송,ほうそう
小説,소설,しょうせつ
理解,이해,りかい
発音,발음,はつおん
特に,특별히,とくに
難しい,어렵다,むずかしい
鼻音,비음,びおん
効果的,효과적,こうかてき
文型,문형,ぶんけい
欠かさないで,거르지 않고,かかさないで
講義,강의,こうぎ
内容,내용,ないよう
泳ぐ,헤엄치다,およぐ
慣用的,관용적,かんようてき
語彙,어휘,ごい
素晴らしい,근사한,すばらしい
言い回し,말솜씨. 말주변,いいまわし
語句,어구,ごく
作り上げる,완성시키다. 꾸며내다,つくりあげる
役割,역할,やくわり
例えば,예를 들면,たとえば
働く,작용하다. 활용하다,はたらく
指す,가리키다,さす
結ぶ,묶다,むすぶ
個々,각각,ここ
末,막내/ 자손,すえ
やんちゃ,개구쟁이,やんちゃ
孫,손자/ 손녀,まご
痛い,아프다,いたい
細い,가늘다,ほそい
叱る,혼내다,しかる
げんこつ,주먹,げんこつ
振り上げる,치켜들다,ふりあげる
長男,장남,ちょうなん
示し,본보기,しめし
贈る,보내다,おくる
母方,외가 쪽,ははかた
由美,유미,ゆみ
いとこ,사촌/ 종형제,いとこ
欲張る,욕심 부리다. 탐내다,よくばる
腕時計,손목시계,うでどけい
全く,완전히/ 정말,まったく
上達,실력이 향상됨,じょうたつ
図る,그리다,はかる
宿題,숙제,しゅくだい
貸す,빌려주다,かす
掃除,청소,そうじ
身長,키,しんちょう
下相談,사전의논,したそうだん
かねがね,이전부터/ 미리,かねがね
伺う,방문하다/ 묻다,うかがう
邪魔,방해/ 실례,じゃま
自慢の種,자랑거리,じまんのたね
おられる,~있다의 겸양(= 이랏샤루),おられる
嬉しい,기쁘다,うれしい
思い違い,오해/ 착각,おもいちがい
つくづく,곰곰이/ 골똘히,つくづく
用いる,사용하다/ 채택하다,もちいる
がち,~한 경향이 있다. 자주 ~하다,がち
教壇,교단,きょうだん
登山,등산,とざん
故郷,고향,こきょう
友情,우정,ゆうじょう
実際,실제,じっさい
許し合う,터놓을 수 있는,ゆるしあう
悩む,고민하다,なやむ
寂しい,쓸쓸한,さびしい
結局,결국,けっきょく
頼る,의지하다,たよる
励ます,격려하다/ 북돋우다,はげます
すっとする,후련해지다,すっとする
暮れる,저물다,くれる
灯る,(등불이) 켜지다,ともる
連休,연휴,れんきゅう
除く,제외하다,のぞく
授業,수업,じゅぎょう
練習,연습,れんしゅう
進む,나아가다,すすむ
例文,예문,れいぶん
繰り返す,반복하다,くりかえす
入れ替える,바꿔 넣다,いれかえる
渡辺,와타나베,わたなべ
終える,끝내다,おえる
寄る,들리다,よる
鈴木,스즈키,すずき
ばったり,딱,ばったり
お嬢さん,아가씨/ 남의 딸,おじょうさん
縫いぐるみ,봉제인형,ぬいぐるみ
売場,매장,うりば
揃う,갖추다/ 모으다,そろう
おどける,익살부리다,おどける
小熊,작은 곰,こぐま
景気,인기/ 평판/ 기세,けいき
恵美,에미/ 메구미,えみ、めぐみ
含める,포함하다,ふくめる
碁を打つ,바둑을 두다,ごをうつ
将棋をさす,장기를 두다,しょうぎをさす
貿易会社,보육회사,ぼうえきかいしゃ
勤める,근무하다,つとめる
洗濯,세탁,せんたく
番組,프로그램,ばんぐみ
争い,다툼,あらそい
教養,교양,きょうよう
時限,~교시,じげん
用紙,용지,ようし
配る,나누어 주다/ 분배하다,くばる
下敷き,책받침,したじき
振り仮名,후리가나,ふりがな
突然,돌연,とつぜん
間違う,틀리다,まちがう
鉛筆,연필,えんぴつ
道端,길가/ 노변,みちばた
芝生,잔디밭,しばふ
相撲,스모,すもう
千秋楽,스모 마지막 날,せんしゅうらく
横綱,천하장사,よこづな
土俵,씨름판,どひょう
国技館,국기관,こくぎかん
蔵前,쿠라마에,くらまえ
切符,표,きっぷ
大使館,대사관,たいしかん
招待券,초대권,しょうたいけん
驚く,놀라다,おどろく
髪,머리칼,かみ
まげに結う,상투를 틀다,まげにゆう
倒れる,쓰러지다,たおれる
成績,성적,せいせき
番付,순번/ 순위표,ばんづけ
待ち遠しい,몹시 기다려지다,まちどおしい
物品,물품,ぶっぴん
値段,가격,ねだん
桃,복숭아,もも
下宿,하숙,げしゅく
親戚,친척,しんせき
慣れる,익숙해지다,なれる
ご飯を炊く,밥을 짓다,ごはんをたく
田舎,시골,いなか
親元,부모의 슬하,おやもと
案じる,걱정하다/ 염려하다,あんじる
優しい,상냥한,やさしい
浮かぶ,띄우다,うかぶ
大江健三郎,오오에 켄자부로,おおえけんざぶろ
あわてて,당황해서/ 서둘러서,あわてて
心配,걱정,しんぱい
資料,자료,しりょう
中継,중계,ちゅうけい
表,~초,おもて
打者,타자,だしゃ
塁,~루,るい
断然,단연,だんぜん
優勝,우승,ゆうしょう
応援,응원,おうえん
裏,~말,うら
攻撃,공격,こうげき
一挙,일거/ 일제히,いっきょ
続く,계속되다,つづく
逆転,역전,ぎゃくてん
悔しい,분하다,くやしい
汽車,기차,きしゃ
空港,공항,くうこう
恩師,은사,おんし
招く,초청하다/ 부르다,まねく
同級生,동급생,どうきゅうせい
盛大,성대,せいだい
喜ぶ,기뻐하다,よろこぶ
様子,상태/ 모양,ようす
日常,일상,にちじょう
尽きる,다하다/ 끝나다,つきる
喫茶店,다방/ 찻집,きっっさてん
話がはずむ,이야기 꽃을 피우다,はなしがはずむ
温まる,따뜻해지다,あたたまる
都合,형편/ 사정,つごう
研究室,연구실,けんきゅうしつ
済む,끝나다/ 그치다,すむ
品物,품물,しなもの
届く,다다르다/ 도착하다,とどく
借りる,빌리다,かりる
荷物,짐,にもつ
年の暮れ,연말,としのくれ
師走,섣달,しわす
旧暦,음력,きゅうれき
あわただしい,부산한/ 야답법석떠는,あわただしい
売り出し,발매,うりだし
アメ横,아메요코,あめよこ
魚市,어시장,うおいち
威勢,위세/ 위풍,いせい
おせち,세치,おせち
押し流される,떠밀리다,おしながされる
人出,인파,ひとで
整理,정리,せいり
警察官,경찰관,けいさつかん
歳末,연말,せいまつ
混ざりあう,뒤섞이다,まざりあう
年の瀬,연말,としのせ
こしらえる,갖추다/ 준비하다,こしらえる
年賀状,연가장,ねんがじょう
数の子,말린 청어알,かずのこ
ごまめ,멸치 말린 것,ごまめ
縁起物,재수를 비는 물건,えんぎもの
歳暮,모집,せいぼ
中元,백중,ちゅうげん
日頃,평상시,ひごろ
感謝,감사,かんしゃ
受け付ける,접수하다,うけつける
郵便局,우체국,ゆうびんきょく
元旦,설날 아침,がんたん
一斉,일제히,いっせい
配達,배달,はいたつ
臨時,임시,りんじ
募集,모집,ぼしゅう
大晦日,섣달 그믐날,おおみそか
除夜,제야,じょや
振り返す,뒤돌아보다,ふりかえす
親しい,친하다,したしい
肩をもむ,어깨를 주무르다,かたをもむ
論文,논문,ろんぶん
奥さん,부인/ 안사람,おくさん
推薦状,추천장,すいせんじょう
手紙,편지,てがみ
残暑,늦더위,ざんしょ
相変わらず,변함없는/ 변함없이,あいかわらず
集まる,모이다,あつまる
希望,희망,きぼう
心残り,유감,こころのこり
山行き,등산,やまゆき
写真,사진,しゃしん
迎える,맞이하다,むかえる
にらめっこ,눈싸움,にらめっこ
変わり目,환절기,かわりめ
健康,건강,けんこう
くれぐれも,아무쪼록,くれぐれも
連絡先,연락처,れんらくさき
終点,종점,しゅうてん
住所,주소,じゅうしょ
判子,도장,はんこ
押す,누르다,おす
拭く,닦다,ふく
辞書,사전,じしょ
頑張る,힘내다,がんばる
季節,계절,きせつ
送る,보내다,おくる
学期,학기,がっき
原書,원서,げんしょ
非常,상당히,ひじょう
詳しい,자세하다,くわしい
番号,번호,ばんごう
調べる,조사하다,しらべる
確認,확인,かくにん
岡田,오카다,おかだ
遊ぶ,놀다,あそぶ
郊外,교외,こうがい
中央線,중앙선(츄오선),ちゅうおうせん
降りる,내리다,おりる
こじんまり,아담하게,こじんまり
応接間,응접실,おうせつま
飾り棚,선반/ 장식선반,かざりだな
博多人形,하카타 인형,はかたにんぎょう
奥さん,부인/ 안사람,おくさん
運ぶ,운반하다/ 옮기다,はこぶ
菓子,과자,かし
盛る,담다,もる
鍵,열쇠,かぎ
本箱,책장,ほんばこ
会議室,회의실,かいぎしつ
並ぶ,늘어놓다,ならぶ
壁,벽,かべ
貼る,(지도를) 붙이다,はる
展示品,전시품,てんじひん
触る,만지다,さわる
食器,식기,しょっき
玄関,현관,げんかん
一緒,함께,いっしょ
所,곳,ところ
カーテン,커튼,カーテン
置く,두다/ 놓다,おく
植える,심다,うえる
閉める,닫다,しめる
黄色い,노란색,きいろい
半年,반년,はんとし
医者,의사,いしゃ
熱心,열심,ねっしん
日本語科,일본어과,にほんごか
専門別,전공별,せんもんべつ
選択,선택,せんたく
日本事情,일본사정,にほんじじょう
基礎,기초,きそ
固める,굳히다,かためる
能力,능력,のうりょく
文通,펜팔,ぶんつう
幅広い,폭 넓은,はばひろい
悔い,후회,くい
悔いる,후회하다,くいる
撮る,(사진을) 찍다,とる
詳しい,자세하다,くわしい
科目,과목,かもく
願う,바라다,ねがう
民俗村,민속촌,みんぞくむら
藤田,후지타,ふじた
案内図,안내도,あんないず
庶民,서민,しょみん
公演,공연,こうえん
生活様式,생활양식,せいかつようしき
わらぶき,지푸라기,わらぶき
伝統的,전통적,でんとうてき
近代史,근대사,きんだいし
留学生,유학생,りゅがくせい
階級,계급,かいきゅう
途中,도중,とちゅう
民俗芸,민속 예술,みんぞくげい
様式,양식,ようしき
機織,베틀,はたおり
違う,다르다,ちがう
再現,재현,さいげん
鍛冶屋,대장간,かじや
かやぶき,억새,かやぶき
説明書,설명서,せつめいしょ
遅い,늦은,おそい
答案,답안,とうあん
全部,전부,ぜんぶ
人口,인구,じんこう
問題,문제,もんだい
普通,보통,ふつう
故障,고장,こしょう
十周年,10주년,じゅっしゅうねん
張り切る,의욕에 차다,はりきる
普段,보통,ふだん
会館,회관,かいかん
小講堂,소강당,しょうこうどう
休憩室,휴게실,きゅけいしつ
適当,적당,てきとう
記念行事,기념행사,きねんぎょうじ
厳選,엄선,げんせん
芸術,예술,げいじゅつ
講演,강연,こうえん
計画,계획,けいかく
やり遂げる,해내다,やりとげる
頑張る,힘내다,がんばる
原稿,원고,げんこう
規則,규칙,きそく
守る,지키다,まもる
減る,줄다,へる
会社,회사,かいしゃ
有益,유익,ゆうえき
田舎,시골,いなか
必要,필요,ひつよう
声,목소리,こえ
多少,다소,たしょう
あらかじめ,사전에,あらかじめ
書き上げる,제출하다. 써서 올리다,かきあげる
立派,훌륭,りっぱ
展望台,전망대,てんぼうだい
漢江,한강,はんがん
見渡す,조망하다,みわたす
通り抜ける,빠져나가다,とおりぬける
免許,면허,めんきょ
はらはら,조마조마,はらはら
前後左右,전후좌우,ぜんごさゆう
大路,대로,たいろ
時速,시속,じそく
景色,경치,けしき
眺める,응시하다/ 조망하다,ながめる
田園風景,전원풍경,でんえんふうけい
印象的,인상적,いんしょうてき
大勢,많은 사람(수)/ 여럿,おおぜい
散歩,산책,さんぽ
写真,사진,しゃしん
夜更け,심야,よふけ
夜更かし,밤늦게까지 안 잠,よふかし
習慣,습관,しゅうかん
早寝早起き,빨리잠빨리일어남,はやねはやおき
徹夜,철야,てつや
今晩,오늘 밤,こんばん
寝静まる,모두 잠들어 조용해지다,ねしずまる
流す,흘리다,ながす
専門書,전문서,せんもんしょ
教養,교양,きょうよう
書物,서적,しょもつ
心掛ける,항상 마음에 두다. 명심하다,こころがける
深まる,깊어지다,ふかまる
冷え込む,갑자기 추워지다.,ひえこむ
風邪,감기,かぜ
試験,시험,しけん
応援席,응원석,おうせんせき
祭りばやし,축제음악,まつりばやし
佐藤,사토,さとう
おみこし,오미코시(가마),おみこし
担ぐ,짊어지다,かつぐ
かけ声,구령/ 구호,かけごえ
愉快,유쾌,ゆかい
総出,총출동,そうで
準備,준비,じゅんび
